"Categorie","jan2020","feb2020","mar2020","apr2020","mei2020","jun2020","jul2020","aug2020","sep2020","oct2020","nov2020","dec2020","heel2020"
"4689 - Kantoorkosten Diensten Binnen EU","531.58","388.00","288.04","323.61","325.00","432.10","893.28","473.10","361.53","366.94","384.88","260.46","5028.52"
"4690 - Overige kantoorkosten","","","","","360.00","119.34","","","","","","","479.34"
"4700 - Managementfee","7000.00","7000.00","7000.00","7000.00","7000.00","7000.00","7000.00","7413.22","7500.00","7500.00","7500.00","7500.00","86413.22"
"4710 - Accountantskosten","950.85","937.30","583.00","2087.50","287.50","509.00","725.95","2820.25","3396.50","2341.50","1294.50","1328.50","17262.35"
"4715 - Advieskosten","650.00","","462.50","","","","4948.75","","","","","","6061.25"
"4716 - Incassokosten","923.30","","233.38","971.39","","","","","35.00","","","","2163.07"
"4718 - Marketing","","386.20","360.00","408.76","154.47","","175.00","","","","12.99","","1497.42"
"4725 - Juridische kosten","","607.10","-1991.88","1287.90","1446.90","4065.10","930.15","","","799.98","","","7145.25"
"4740 - Verzekeringen, algemeen","","","","","","3472.27","","","","","","","3472.27"
"4811 - Boete belastingdienst","","","","524.00","","","","","","","","2886.85","3410.85"
"4820 - Bankkosten","44.30","43.88","44.63","63.83","42.98","42.48","56.36","52.92","50.36","61.16","58.97","41.79","603.66"
"4970 - Afschrijving hard/software","","","","","","","","","","","","1750.37","1750.37"
"5550 - Algemene kosten","22.00","","7.50","","","","","","9.09","","","","38.59"
"7100 - Inkoopkosten","","","","","19.64","","","","","","","","19.64"
"79010 - Inkoopkortingen en bonussen","","","","","","","","","-205.00","","","","-205.00"
"Omzet","-145937.49","-136644.78","-247567.28","-45068.22","-44155.87","-62299.19","-1481.46","-19713.65","9833.00","-28764.86","-91647.69","-11350.80","-824798.29"
"80001 - Omzet handelsgoederen 1","","","","","","","","","","-608.00","","","-608.00"
"8901 - Verleende kortingen","","","49.47","","","","","","","","","","49.47"
"9140 - Rentelasten","28.13","141.79","78.00","","","","","","","","","","247.92"
"9410 - Inkoopkortingen","","","","","-77.90","","","","","","","","-77.90"
"Resultaat","54958.72","47044.49","148526.96","-21559.19","-15600.18","-11405.51","-39862.53","-67215.47","-54886.17","-83490.83","-16839.63","-105528.33","-165857.67"
"","","","","","","","","","","","","",""
